bin	CDS_total	CDS_hypothetical	X16S	X23S	X5S	unique_tRNA	checkm_marker_lineage	Completeness	Contamination	Strain_heterogeneity	Genome_size_bp	ambiguous_bases	scaffolds	contigs	N50_scaffolds_	N50_contigs_	Mean_scaffold_length_bp	Mean_contig_length_bp	Longest_scaffold_bp	Longest_contig_bp	GC	GC_std_scaffolds__1kbp	Coding_density	predicted_genes	gtdb_classification	fastani_ani	fastani_af	closest_placement_reference	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	msa_percent	red_value	gtdb_warning	silva_taxonomy	mags_workflow_name	mags_workflow_date	mags_workflow_mode	MAG_status	cov_long	cov_ilm	Rabund_long	Rabund_ilm	cmseq_covered_bases	cmseq_polymorphic_bases	percent_snp_rate	cMAG_status	kaiju_domain	kaiju_phylum	AMR_count	VIR_count
bin.0010	1565	842	1	0	1	11	o__Clostridiales (UID1120)	69.56	1.43	14.29	1841731	0	987	987	1945	1945	1865	1865	6609	6609	40.8	3.65	87.8	2304	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__DSM-8532;g__DTU069;s__DTU069 sp012730095	98.64	0.88	GCA_012730095.1	98.64	0.88	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__DSM-8532;g__DTU069;s__	taxonomic classification defined by topology and ANI	63.21	N/A	N/A	GQ132827.1.1388 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidales UCG-001;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	3.644205	0.083792984	7.951726	0.14711301	221823	5345	2.40957880832916	N	Bacteria	 Firmicutes	0	0
bin.0011	2209	914	1	0	0	10	o__Clostridiales (UID1120)	99.02	0.7	0	2365149	0	120	120	36707	36707	19709	19709	91813	91813	39.3	2.29	89.41	2276	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__Sedimentibacter sp012520455	99.92	0.95	GCA_012520455.1	99.92	0.95	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	taxonomic classification defined by topology and ANI	94.9	N/A	N/A	FJ825495.1.1386 Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	56.223248	1.2927686	77.05867	1.4256444	2340086	4124	0.176232839305906	N	Bacteria	 Firmicutes	3	0
bin.0012	1404	556	1	0	0	14	k__Bacteria (UID209)	76.63	0	0	1559404	0	388	388	4266	4266	4019	4019	15984	15984	39.1	2.03	87.43	1664	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__UBA8910 sp002069605	99.28	0.95	GCA_002069605.1	99.28	0.95	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__	taxonomic classification defined by topology and ANI	68.1	N/A	N/A	AJ306782.1.1566 Bacteria;Caldatribacteriota;Caldatribacteriia;Caldatribacteriales;Caldatribacteriaceae;Candidatus Caldatribacterium;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	4.767135	0.10961307	8.338328	0.15426546	500778	5081	1.01462124933603	N	Bacteria	 Firmicutes	0	0
bin.0013	2074	1310	1	0	0	16	p__Bacteroidetes (UID2605)	69.1	4.05	0	2635651	0	1221	1221	2405	2405	2158	2158	9923	9923	35.8	2.43	90.27	2984	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__GCA-2748055;g__;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__	taxonomic novelty determined using RED	61.13	0.838212276498059	N/A	KC358229.1.1322 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;SB-5;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	2.5568295	0.05879043	6.055478	0.11203098	336719	4026	1.19565572480317	N	Bacteria	 Bacteroidetes	0	0
bin.0014	1176	551	0	0	0	13	k__Bacteria (UID209)	64.25	3.39	0	1280607	0	712	712	1849	1849	1798	1798	6722	6722	42.2	2.77	87.8	1766	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__Caldatribacteriaceae;g__UBA3950;s__UBA3950 sp002385475	99.18	1.0	GCA_002385475.1	99.18	1.0	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__Caldatribacteriaceae;g__;s__	taxonomic classification defined by topology and ANI	50.57	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	2.244047	0.05159847	5.7428055	0.1062463	125510	2129	1.69627918094176	N	Bacteria	 Firmicutes	0	0
bin.0015	1446	587	0	0	2	16	p__Firmicutes (UID239)	81.7	0.98	66.67	1561238	0	128	128	15952	15952	12197	12197	85188	85188	49.7	1.02	88.77	1518	d__Bacteria;p__Firmicutes_G;c__SHA-98;o__UBA4971;f__UBA4971;g__UBA4971;s__UBA4971 sp900019985	99.73	0.83	GCA_900019985.1	99.73	0.83	d__Bacteria;p__Firmicutes_G;c__SHA-98;o__UBA4971;f__UBA4971;g__UBA4971;s__	taxonomic classification defined by topology and ANI	85.43	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	22.044394	0.50687754	33.86905	0.62660336	1542601	7329	0.47510665428066	N	Bacteria	 Firmicutes	0	0
bin.0016	1508	728	2	1	2	16	k__Bacteria (UID2570)	89.71	12.84	23.33	1755123	0	505	505	4887	4887	3475	3475	44197	44197	42.3	3.67	90.6	1860	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA4179;s__UBA4179 sp002381125	97.39	0.79	GCA_002381125.1	97.39	0.79	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA4179;s__	taxonomic classification defined by topology and ANI	76.2	N/A	Genome has more than 12.5% of markers with multiple hits	KC333936.1.1493 Bacteria;Firmicutes;D8A-2;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	Contaminated	28.809343	0.6624273	59.39985	1.0989426	1735553	18005	1.03742150196508	N	Bacteria	 Bacteroidetes	0	0
bin.0017	2171	926	0	0	2	18	p__Firmicutes (UID241)	92.75	2.82	20	2215041	0	126	126	25896	25896	17579	17579	86380	86380	59.1	2.2	91.59	2228	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__DTU010;s__DTU010 sp002391385	99.76	0.91	GCA_002391385.1	99.76	0.91	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__DTU010;s__	taxonomic classification defined by topology and ANI	90.11	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	25.906221	0.5956744	41.120842	0.76076704	2192564	4413	0.2012712057664	N	Bacteria	 Firmicutes	0	0
bin.0018	1274	549	0	0	1	12	k__Bacteria (UID209)	66.95	2.68	100	1236881	0	275	275	5013	5013	4497	4497	20412	20412	59.9	3.4	92.3	1431	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__58-81 sp002070395	99.09	0.98	GCA_002070395.1	99.09	0.98	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__	taxonomic classification defined by topology and ANI	55.41	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	5.65561	0.13004221	12.148527	0.22475706	718031	10252	1.42779350752266	N	Bacteria	 Synergistetes	0	0
bin.0019	2120	1374	2	2	0	17	k__Bacteria (UID2569)	77.55	4.66	30.77	2560191	0	742	742	4809	4809	3450	3450	32565	32565	40	4.66	90.65	2650	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__Paludibacter;s__Paludibacter sp012519425	99.16	0.74	GCA_012519425.1	99.16	0.74	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__Paludibacter;s__	taxonomic classification defined by topology and ANI	65.75	N/A	N/A	FN667374.1.1462 Bacteria;Firmicutes;Bacilli;Izemoplasmatales;uncultured compost bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	29.206602	0.67156166	35.69855	0.6604505	2495772	28282	1.13319646185629	N	Bacteria	 Bacteroidetes	0	0
bin.0020	3513	2006	0	0	3	20	c__Clostridia (UID1118)	89.22	14.34	3.33	3803478	0	1523	1523	2807	2807	2497	2497	16228	16228	34.5	2.48	88.43	4653	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lutisporales;f__Lutisporaceae;g__;s__	N/A	N/A	GCA_012522255.1	76.45	0.08	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lutisporales;f__Lutisporaceae;g__;s__	taxonomic classification defined by topology and ANI	73.42	0.8341565935676745	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	Contaminated	5.342985	0.12285387	8.994817	0.166411	1578491	49951	3.16447797295012	N	Bacteria	 Firmicutes	0	0
bin.0021	3462	2226	1	0	0	17	k__Bacteria (UID2570)	76.48	26.11	1.3	4031014	0	2162	2162	1904	1904	1864	1864	9573	9573	37.7	3.46	89.93	5165	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Fermentimonas;s__Fermentimonas caenicola	99.26	0.65	GCF_001282625.1	99.26	0.65	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Fermentimonas;s__	taxonomic classification defined by topology and ANI	57.26	N/A	Genome has more than 14.2% of markers with multiple hits	KX672176.1.1394 Bacteria;Firmicutes;Thermovenabulia;Thermovenabulales;Tepidanaerobacter;uncultured Thermoanaerobacterales bacterium	ilmn	2021-09-18	Nanopore-Illumina	Contaminated	2.4049506	0.055298205	6.3608575	0.11768073	630766	12442	1.97252229828494	N	Bacteria	 Bacteroidetes	0	0
bin.0022	1185	716	1	0	0	9	k__Bacteria (UID209)	36.22	3.7	50	1112761	0	547	547	2037	2037	2034	2034	30958	30958	59.3	3.43	91.55	1442	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Aminobacteriaceae;g__Aminivibrio;s__	N/A	N/A	GCA_012519165.1	81.36	0.19	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Aminobacteriaceae;g__Aminivibrio;s__	taxonomic classification defined by topology and ANI	30.57	0.9638690655270012	N/A	GQ136248.1.1366 Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;uncultured;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	LQ	4.5925384	0.10559849	12.153073	0.22484116	723840	12695	1.75384062776304	N	Bacteria	 Synergistetes	0	0
bin.0023	2006	952	1	3	2	18	p__Firmicutes (UID239)	87.75	7.35	22.22	2097104	0	410	410	9306	9306	5114	5114	72614	72614	51.4	4.6	88.84	2291	d__Bacteria;p__DTU030;c__DTU030;o__DUMP01;f__DUMP01;g__DUNI01;s__DUNI01 sp012837285	99.18	0.82	GCA_012837285.1	99.18	0.82	d__Bacteria;p__DTU030;c__DTU030;o__DUMP01;f__DUMP01;g__DUNI01;s__	taxonomic classification defined by topology and ANI	83.84	N/A	N/A	HQ155055.1.1385 Bacteria;Firmicutes;Incertae Sedis;Gelria;uncultured prokaryote	ilmn	2021-09-18	Nanopore-Illumina	MQ	34.479893	0.79281306	64.78866	1.1986398	2080524	16306	0.783744864274577	N	Bacteria	 Firmicutes	0	0
bin.0024	4228	2382	5	6	4	20	c__Deltaproteobacteria (UID3216)	97.42	10.32	0	4519005	0	477	477	39624	39624	9473	9473	184741	184741	56.2	8.07	87.67	4436	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__UBA1062 sp002316295	98.94	0.91	GCA_002316295.1	98.94	0.91	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__	taxonomic classification defined by topology and ANI	83.78	N/A	Genome has more than 12.5% of markers with multiple hits	FPLM01005714.1.1420 Bacteria;Desulfobacterota;Syntrophia;Syntrophales;Smithellaceae;Smithella;metagenome	ilmn	2021-09-18	Nanopore-Illumina	Contaminated	51.52566	1.1847547	72.62592	1.3436352	4501190	14984	0.332889746933589	N	Bacteria	 Proteobacteria	1	0
bin.0025	2895	1665	3	6	3	17	p__Firmicutes (UID239)	75.5	7.54	38.46	3127630	0	1284	1284	2775	2775	2435	2435	29153	29153	50.1	2.07	87.2	3820	d__Bacteria;p__Firmicutes_G;c__SHA-98;o__UBA4971;f__UBA4971;g__UBA4971;s__	N/A	N/A	GCA_002424305.1	79.47	0.29	d__Bacteria;p__Firmicutes_G;c__SHA-98;o__UBA4971;f__UBA4971;g__UBA4971;s__	taxonomic classification defined by topology and ANI	62.95	0.9487627092710729	Genome has more than 10.8% of markers with multiple hits	CT573933.1.1359 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;uncultured;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	5.013268	0.11527253	11.084692	0.2050753	1660608	37571	2.26248458395961	N	Bacteria	 Firmicutes	0	0
bin.0026	1481	647	0	0	1	17	k__Bacteria (UID2328)	98.56	0	0	1550218	0	76	76	40344	40344	20397	20397	101021	101021	47.2	2.35	92.16	1494	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__DTU067 sp001512995	99.62	0.88	GCA_001512995.1	99.62	0.88	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__	taxonomic classification defined by topology and ANI	92.75	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	16.174622	0.371911	14.840235	0.27455568	1275392	1853	0.145288664191088	N	Bacteria	 Firmicutes	0	0
bin.0027	1669	820	1	1	0	20	p__Bacteroidetes (UID2605)	93.24	1.43	0	1921223	0	49	49	163039	163039	39208	39208	284630	284630	45.6	5.12	94.67	1704	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__DMER64;s__	N/A	N/A	GCA_012839605.1	81.29	0.73	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__DMER64;s__	taxonomic classification defined by topology and ANI	95.35	0.9873976643840924	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	EF559196.1.1483 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;uncultured;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	79.67716	1.832056	100.84876	1.8657794	1918421	1031	0.0537421139572596	N	Bacteria	 Bacteroidetes	0	0
bin.0028	1581	879	1	2	2	20	k__Bacteria (UID2328)	97.33	2.67	33.33	1626314	0	426	426	5583	5583	3817	3817	22613	22613	47.7	6.45	90.6	1813	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__UBA3946;s__UBA3946 sp002385755	99.42	0.84	GCA_002385755.1	99.42	0.84	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__UBA3946;s__	taxonomic classification defined by topology and ANI	85.01	N/A	N/A	CU919061.1.1346 Bacteria;Firmicutes;D8A-2;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	HQ	58.592102	1.3472369	72.01561	1.3323439	1614771	13114	0.812127540066053	N	Bacteria	 Firmicutes	0	0
bin.0029	4502	2918	2	5	3	20	k__Bacteria (UID203)	96.55	31.3	11.9	4771487	0	1485	1485	4335	4335	3213	3213	26018	26018	56.7	1.95	89.05	5406	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU080;f__DTU080;g__DTU080;s__	N/A	N/A	GCA_001513395.1	76.91	0.12	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU080;f__DTU080;g__;s__	taxonomic classification defined by topology and ANI	68.18	0.8863965066281995	Genome has more than 24.2% of markers with multiple hits	HQ155220.1.1399 Bacteria;Verrucomicrobiota;Kiritimatiellae;WCHB1-41;uncultured prokaryote	ilmn	2021-09-18	Nanopore-Illumina	Contaminated	4.0150757	0.09232059	7.9515753	0.14711022	1441233	27276	1.89254617400517	N	Bacteria	 Firmicutes	0	0
bin.0030	843	368	1	0	0	13	c__Clostridia (UID1118)	68.11	0.43	50	841396	0	167	167	5401	5401	5038	5038	16026	16026	52.7	2.54	89.62	903	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__HGM11417;g__JAAYQN01;s__JAAYQN01 sp012519285	99.27	0.95	GCA_012519285.1	99.27	0.95	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__HGM11417;g__;s__	taxonomic classification defined by topology and ANI	68.95	N/A	N/A	KP150726.1.1472 Bacteria;Firmicutes;Clostridia;Clostridia vadinBB60 group;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	6.3773484	0.1466375	7.8400297	0.14504655	240104	1411	0.587662013127645	N	Bacteria	 Firmicutes	0	0
bin.0031	2533	1346	1	3	1	15	k__Bacteria (UID203)	84.25	16.83	9.68	2754682	0	1613	1613	1756	1756	1707	1707	6965	6965	46.5	4.06	87.87	3722	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__DTU018;s__DTU018 sp002305535	98.6	0.7	GCA_002305535.1	98.6	0.7	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__DTU018;s__	taxonomic classification defined by topology and ANI	46.3	N/A	Genome has more than 22.5% of markers with multiple hits	DQ887938.1.1463 Bacteria;Firmicutes;Thermacetogenia;Thermacetogeniales;Thermacetogeniaceae;Syntrophaceticus;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	Contaminated	1.7687123	0.040668868	6.2710986	0.11602013	404488	9522	2.3540871422638	N	Bacteria	 Firmicutes	0	0
bin.0032	3189	1930	1	1	1	20	k__Bacteria (UID1452)	92.25	0.93	0	3960670	0	184	184	31237	31237	21525	21525	86058	86058	65.1	1.34	92.78	3234	d__Bacteria;p__Armatimonadota;c__UBA5377;o__UBA1398;f__UBA1398;g__UBA1398;s__	N/A	N/A	GCA_002305165.1	77.97	0.35	d__Bacteria;p__Armatimonadota;c__UBA5377;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	87.83	0.9076146687883464	N/A	JN536636.1.1396 Bacteria;WS1;uncultured organism	ilmn	2021-09-18	Nanopore-Illumina	HQ	6.5137396	0.1497736	10.787953	0.1995854	2331395	1155	0.0495411545448112	N	Bacteria	 Proteobacteria	0	0
