Genome	X4_cov.Relative.Abundance....	X1_cov.Relative.Abundance....	X2_cov.Relative.Abundance....	X3_cov.Relative.Abundance....	X104_cov.Relative.Abundance....
bin.0132	1.863783	2.212976	1.64572	1.7008973	1.4550201
bin.0133	1.0626348	0.13624564	1.2735348	1.294693	2.0314422
bin.0134	0.7254138	0.65300894	0.5272843	0.5450205	0.473451
bin.0135	0.15853736	0.12513986	0.12392505	0.12967187	0.15296718
bin.0136	0.055234306	0.075717084	0.035083663	0.039935973	0.029283298
bin.0137	0.06961078	0.079853676	0.056917228	0.05862759	0.060085483
bin.0138	0.06973501	0.08832911	0.06444456	0.06557055	0.05159753
bin.0139	0.039719164	0.05826603	0.04492875	0.042303033	0.04758985
bin.0140	0.1613595	0.2220993	0.17256482	0.17392819	0.14751942
bin.0141	0.0866176	0.10136607	0.07145826	0.07238246	0.047274023
bin.0142	0.879504	1.2565198	0.6864726	0.7181024	0.5224082
bin.0143	0.21720338	0.31757748	0.19764721	0.20088975	0.17282553
bin.0144	0.49569494	0.24361762	0.65039575	0.6226135	0.68278366
bin.0145	0.37651858	0.5177519	0.26497212	0.28686273	0.35271147
bin.0146	0.213649	0.20871633	0.15479141	0.15627971	0.16842538
bin.0147	0.041539323	0.074509606	0.055194113	0.051932514	0.04658996
bin.0148	0.053907868	0.06363719	0.039464224	0.03972512	0.038945444
bin.0149	2.4618979	1.3466662	4.43336	4.239363	4.8109174
bin.0150	0.042496502	0.05837374	0.032260057	0.033934347	0.023969872
bin.0151	0.33819717	0.262089	0.31510237	0.3212739	0.35615695
bin.0152	0.9118694	1.5287641	0.97393626	0.9985788	0.91359913
bin.0153	0.077543	0.059514366	0.16320258	0.14393124	0.1286089
bin.0154	0.18177187	0.08710417	0.31613588	0.29654917	0.36173126
bin.0155	0.33042672	0.45397004	0.39220983	0.37791353	0.31807238
bin.0156	1.1222324	1.2560594	0.9573638	1.0164661	1.2707155
bin.0157	0.14142002	0.20944595	0.14877468	0.15477777	0.12565552
bin.0158	0.30472124	0.39480022	0.5479431	0.5318263	0.55955136
bin.0159	0.1500872	0.19516896	0.1470698	0.14561662	0.13764402
bin.0160	0.14792448	0.08933119	0.1433674	0.14735918	0.20333457
bin.0161	0.18316512	0.23933077	0.12423183	0.12706731	0.102531396
bin.0162	0.10218689	0.11697728	0.08156192	0.08233323	0.068254665
bin.0163	0.054339737	0.08589589	0.048653673	0.05470259	0.034908067
bin.0164	0.41461027	0.30013704	0.39128962	0.3859794	0.46454358
bin.0165	0.0744784	0.09731709	0.07922046	0.08031762	0.07279917
bin.0166	0.12811856	0.109521754	0.108192444	0.10502101	0.09798299
bin.0167	0.81479114	0.4576538	0.815615	0.8382046	1.0139967
bin.0168	0.15859748	0.16165707	0.14652038	0.14980775	0.14466447
bin.0169	0.06242564	0.07120878	0.044061635	0.04424281	0.028190004
bin.0170	0.10168788	0.087830156	0.07928048	0.081656165	0.09814896
bin.0171	6.585161	2.8069944	11.380681	10.596339	11.839497
bin.0172	0.064095065	0.06828415	0.07060543	0.071266994	0.056466315
bin.0173	0.12428821	0.16556767	0.09250205	0.08995296	0.068254694
bin.0174	0.6245236	0.6862891	0.46319	0.48176208	0.3938004
bin.0175	0.09104116	0.07373802	0.08016961	0.082879536	0.0818404
bin.0176	0.51380366	0.5652463	0.36992612	0.3918364	0.27297387
bin.0177	0.6939282	0.35860363	1.3616339	1.2718043	1.5319937
bin.0178	0.12376353	0.086360574	0.210954	0.19615145	0.23510577
bin.0179	1.0839547	1.4989635	0.78015023	0.81768274	0.5659815
bin.0180	0.8424133	0.7898751	0.66110563	0.66784704	0.5504941
bin.0181	0.31378973	0.28409722	0.24680589	0.25436687	0.20398618
unmapped	16.99366	17.12873	15.633356	15.659857	14.785629
